    0.8133829167E+00
    0.8191450000E+00
    0.8249070833E+00
    0.8306691667E+00
    0.8364312500E+00
    0.8421933333E+00
    0.8479554167E+00
    0.8537175000E+00
    0.8594795833E+00
    0.8652416667E+00
    0.8710037500E+00
    0.8767658333E+00
    0.8825279167E+00
    0.8882900000E+00
    0.7500000000E+00
    0.7557620833E+00
    0.7615241667E+00
    0.7672862500E+00
    0.7730483333E+00
    0.7788104167E+00
    0.7845725000E+00
    0.7903345833E+00
    0.7960966667E+00
    0.8018587500E+00
    0.8076208333E+00
    0.8133829167E+00
    0.8191450000E+00
    0.8249070833E+00
    0.8306691667E+00
    0.8364312500E+00
    0.8421933333E+00
    0.8479554167E+00
    0.8537175000E+00
    0.8594795833E+00
    0.8652416667E+00
    0.8710037500E+00
    0.8767658333E+00
    0.8825279167E+00
    0.8882900000E+00
    0.7500000000E+00
    0.7557620833E+00
    0.7615241667E+00
    0.7672862500E+00
    0.7730483333E+00
    0.7788104167E+00
    0.7845725000E+00
    0.7903345833E+00
    0.7960966667E+00
    0.8018587500E+00
    0.8076208333E+00
    0.8133829167E+00
    0.8191450000E+00
    0.8249070833E+00
    0.8306691667E+00
    0.8364312500E+00
    0.8421933333E+00
    0.8479554167E+00
    0.8537175000E+00
    0.8594795833E+00
    0.8652416667E+00
    0.8710037500E+00
    0.8767658333E+00
    0.8825279167E+00
    0.8882900000E+00
    0.7500000000E+00
    0.7557620833E+00
    0.7615241667E+00
    0.7672862500E+00
    0.7730483333E+00
    0.7788104167E+00
    0.7845725000E+00
    0.7903345833E+00
    0.7960966667E+00
    0.8018587500E+00
    0.8076208333E+00
    0.8133829167E+00
    0.8191450000E+00
    0.8249070833E+00
    0.8306691667E+00
    0.8364312500E+00
    0.8421933333E+00
    0.8479554167E+00
    0.8537175000E+00
    0.8594795833E+00
    0.8652416667E+00
    0.8710037500E+00
    0.8767658333E+00
    0.8825279167E+00
    0.8882900000E+00
    0.7500000000E+00
    0.7557620833E+00
    0.7615241667E+00
    0.7672862500E+00
    0.7730483333E+00
    0.7788104167E+00
    0.7845725000E+00
    0.7903345833E+00
    0.7960966667E+00
    0.8018587500E+00
    0.8076208333E+00
    0.8133829167E+00
    0.8191450000E+00
    0.8249070833E+00
    0.8306691667E+00
    0.8364312500E+00
    0.8421933333E+00
    0.8479554167E+00
    0.8537175000E+00
    0.8594795833E+00
    0.8652416667E+00
    0.8710037500E+00
    0.8767658333E+00
    0.8825279167E+00
    0.8882900000E+00
    0.7500000000E+00
    0.7557620833E+00
    0.7615241667E+00
    0.7672862500E+00
    0.7730483333E+00
    0.7788104167E+00
    0.7845725000E+00
    0.7903345833E+00
    0.7960966667E+00
    0.8018587500E+00
    0.8076208333E+00
    0.8133829167E+00
    0.8191450000E+00
    0.8249070833E+00
    0.8306691667E+00
    0.8364312500E+00
    0.8421933333E+00
    0.8479554167E+00
    0.8537175000E+00
    0.8594795833E+00
    0.8652416667E+00
    0.8710037500E+00
    0.8767658333E+00
    0.8825279167E+00
    0.8882900000E+00
    0.7500000000E+00
    0.7557620833E+00
    0.7615241667E+00
    0.7672862500E+00
    0.7730483333E+00
    0.7788104167E+00
    0.7845725000E+00
    0.7903345833E+00
    0.7960966667E+00
    0.8018587500E+00
    0.8076208333E+00
    0.8133829167E+00
    0.8191450000E+00
    0.8249070833E+00
    0.8306691667E+00
    0.8364312500E+00
    0.8421933333E+00
    0.8479554167E+00
    0.8537175000E+00
    0.8594795833E+00
    0.8652416667E+00
    0.8710037500E+00
    0.8767658333E+00
    0.8825279167E+00
    0.8882900000E+00
    0.7500000000E+00
    0.7557620833E+00
    0.7615241667E+00
    0.7672862500E+00
    0.7730483333E+00
    0.7788104167E+00
    0.7845725000E+00
    0.7903345833E+00
    0.7960966667E+00
    0.8018587500E+00
    0.8076208333E+00
    0.8133829167E+00
    0.8191450000E+00
    0.8249070833E+00
    0.8306691667E+00
    0.8364312500E+00
    0.8421933333E+00
    0.8479554167E+00
    0.8537175000E+00
    0.8594795833E+00
    0.8652416667E+00
    0.8710037500E+00
    0.8767658333E+00
    0.8825279167E+00
    0.8882900000E+00
    0.7500000000E+00
    0.7557620833E+00
    0.7615241667E+00
    0.7672862500E+00
    0.7730483333E+00
    0.7788104167E+00
    0.7845725000E+00
    0.7903345833E+00
    0.7960966667E+00
    0.8018587500E+00
    0.8076208333E+00
    0.8133829167E+00
    0.8191450000E+00
    0.8249070833E+00
    0.8306691667E+00
    0.8364312500E+00
    0.8421933333E+00
    0.8479554167E+00
    0.8537175000E+00
    0.8594795833E+00
    0.8652416667E+00
    0.8710037500E+00
    0.8767658333E+00
    0.8825279167E+00
    0.8882900000E+00
    0.7500000000E+00
    0.7557620833E+00
    0.7615241667E+00
    0.7672862500E+00
    0.7730483333E+00
    0.7788104167E+00
    0.7845725000E+00
    0.7903345833E+00
    0.7960966667E+00
    0.8018587500E+00
    0.8076208333E+00
    0.8133829167E+00
    0.8191450000E+00
    0.8249070833E+00
    0.8306691667E+00
    0.8364312500E+00
    0.8421933333E+00
    0.8479554167E+00
    0.8537175000E+00
    0.8594795833E+00
    0.8652416667E+00
    0.8710037500E+00
    0.8767658333E+00
    0.8825279167E+00
    0.8882900000E+00
    0.7500000000E+00
    0.7557620833E+00
    0.7615241667E+00
    0.7672862500E+00
    0.7730483333E+00
    0.7788104167E+00
    0.7845725000E+00
    0.7903345833E+00
    0.7960966667E+00
    0.8018587500E+00
    0.8076208333E+00
    0.8133829167E+00
    0.8191450000E+00
    0.8249070833E+00
    0.8306691667E+00
    0.8364312500E+00
    0.8421933333E+00
    0.8479554167E+00
    0.8537175000E+00
    0.8594795833E+00
    0.8652416667E+00
    0.8710037500E+00
    0.8767658333E+00
    0.8825279167E+00
    0.8882900000E+00
    0.7500000000E+00
    0.7557620833E+00
    0.7615241667E+00
    0.7672862500E+00
    0.7730483333E+00
    0.7788104167E+00
    0.7845725000E+00
    0.7903345833E+00
    0.7960966667E+00
    0.8018587500E+00
    0.8076208333E+00
    0.8133829167E+00
    0.8191450000E+00
    0.8249070833E+00
    0.8306691667E+00
    0.8364312500E+00
    0.8421933333E+00
    0.8479554167E+00
    0.8537175000E+00
    0.8594795833E+00
    0.8652416667E+00
    0.8710037500E+00
    0.8767658333E+00
    0.8825279167E+00
    0.8882900000E+00
    0.7500000000E+00
    0.7557620833E+00
    0.7615241667E+00
    0.7672862500E+00
    0.7730483333E+00
    0.7788104167E+00
    0.7845725000E+00
    0.7903345833E+00
    0.7960966667E+00
    0.8018587500E+00
    0.8076208333E+00
    0.8133829167E+00
    0.8191450000E+00
    0.8249070833E+00
    0.8306691667E+00
    0.8364312500E+00
    0.8421933333E+00
    0.8479554167E+00
    0.8537175000E+00
    0.8594795833E+00
    0.8652416667E+00
    0.8710037500E+00
    0.8767658333E+00
    0.8825279167E+00
    0.8882900000E+00
    0.7500000000E+00
    0.7557620833E+00
    0.7615241667E+00
    0.7672862500E+00
    0.7730483333E+00
    0.7788104167E+00
    0.7845725000E+00
    0.7903345833E+00
    0.7960966667E+00
    0.8018587500E+00
    0.8076208333E+00
    0.8133829167E+00
    0.8191450000E+00
    0.8249070833E+00
    0.8306691667E+00
    0.8364312500E+00
    0.8421933333E+00
    0.8479554167E+00
    0.8537175000E+00
    0.8594795833E+00
    0.8652416667E+00
    0.8710037500E+00
    0.8767658333E+00
    0.8825279167E+00
    0.8882900000E+00
    0.7500000000E+00
    0.7557620833E+00
    0.7615241667E+00
    0.7672862500E+00
    0.7730483333E+00
    0.7788104167E+00
    0.7845725000E+00
    0.7903345833E+00
    0.7960966667E+00
    0.8018587500E+00
    0.8076208333E+00
    0.8133829167E+00
    0.8191450000E+00
    0.8249070833E+00
    0.8306691667E+00
    0.8364312500E+00
    0.8421933333E+00
    0.8479554167E+00
    0.8537175000E+00
    0.8594795833E+00
    0.8652416667E+00
    0.8710037500E+00
    0.8767658333E+00
    0.8825279167E+00
    0.8882900000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.1562500000E-02
    0.1355437327E-02
    0.1234328088E-02
    0.1134933238E-02
    0.1062032333E-02
    0.1010190289E-02
    0.9788652311E-03
    0.9682599411E-03
    0.9786224477E-03
    0.1016560294E-02
    0.1103860979E-02
    0.1234260805E-02
    0.1378113088E-02
    0.1531218782E-02
    0.1693322983E-02
    0.1863742785E-02
    0.2041230498E-02
    0.2224810579E-02
    0.2412117567E-02
    0.2600925578E-02
    0.2790243400E-02
    0.2975838144E-02
    0.3155387021E-02
    0.3325493660E-02
    0.3482394362E-02
    0.3125000000E-02
    0.2710719826E-02
    0.2468146814E-02
    0.2268919421E-02
    0.2122646743E-02
    0.2018476853E-02
    0.1955319161E-02
    0.1933545918E-02
    0.1953617909E-02
    0.2028666591E-02
    0.2202034576E-02
    0.2461119250E-02
    0.2746800313E-02
    0.3050714789E-02
    0.3372364909E-02
    0.3710395060E-02
    0.4062338742E-02
    0.4426262795E-02
    0.4797501732E-02
    0.5171664199E-02
    0.5546779640E-02
    0.5914513133E-02
    0.6270277350E-02
    0.6607376301E-02
    0.6918391231E-02
    0.4687500000E-02
    0.4065700058E-02
    0.3700970153E-02
    0.3401053207E-02
    0.3180485600E-02
    0.3023034520E-02
    0.2927047565E-02
    0.2893001748E-02
    0.2921501815E-02
    0.3032040019E-02
    0.3289061182E-02
    0.3673478021E-02
    0.4097035085E-02
    0.4547274513E-02
    0.5023479591E-02
    0.5523642629E-02
    0.6044135058E-02
    0.6582101922E-02
    0.7130705004E-02
    0.7683505172E-02
    0.8237577249E-02
    0.8780737429E-02
    0.9306247827E-02
    0.9804300768E-02
    0.1026403330E-01
    0.6250000000E-02
    0.5420244615E-02
    0.4932356516E-02
    0.4530508831E-02
    0.4234306490E-02
    0.4022188434E-02
    0.3891922182E-02
    0.3843997038E-02
    0.3879062713E-02
    0.4022737517E-02
    0.4359917621E-02
    0.4864823580E-02
    0.5420553958E-02
    0.6010656673E-02
    0.6634231536E-02
    0.7288650180E-02
    0.7969204570E-02
    0.8672171519E-02
    0.9388722472E-02
    0.1011053953E-01
    0.1083378216E-01
    0.1154277710E-01
    0.1222880075E-01
    0.1287920241E-01
    0.1347997589E-01
    0.7812500000E-02
    0.6774239426E-02
    0.6161925738E-02
    0.5656570884E-02
    0.5283027209E-02
    0.5014473235E-02
    0.4848074388E-02
    0.4784217007E-02
    0.4823471146E-02
    0.4997285678E-02
    0.5410190281E-02
    0.6029456043E-02
    0.6710154954E-02
    0.7431969661E-02
    0.8193862913E-02
    0.8992628123E-02
    0.9822583402E-02
    0.1067920819E-01
    0.1155191180E-01
    0.1243070973E-01
    0.1331090183E-01
    0.1417376947E-01
    0.1500881231E-01
    0.1580087178E-01
    0.1653317315E-01
    0.9375000000E-02
    0.8127593308E-02
    0.7389370715E-02
    0.6778655801E-02
    0.6325757694E-02
    0.5998675602E-02
    0.5793948718E-02
    0.5711728166E-02
    0.5752359545E-02
    0.5952778884E-02
    0.6436201157E-02
    0.7162654567E-02
    0.7959909646E-02
    0.8803936803E-02
    0.9693618178E-02
    0.1062522252E-01
    0.1159221909E-01
    0.1258937724E-01
    0.1360460732E-01
    0.1462650381E-01
    0.1564958086E-01
    0.1665257848E-01
    0.1762346459E-01
    0.1854495790E-01
    0.1939794463E-01
    0.1093750000E-01
    0.9480239637E-02
    0.8614463209E-02
    0.7896323152E-02
    0.7361817512E-02
    0.6973858307E-02
    0.6728333863E-02
    0.6625016946E-02
    0.6663869566E-02
    0.6886937410E-02
    0.7435081205E-02
    0.8260770966E-02
    0.9165279761E-02
    0.1012103808E-01
    0.1112691268E-01
    0.1217871191E-01
    0.1326919651E-01
    0.1439252800E-01
    0.1553540428E-01
    0.1668526773E-01
    0.1783593958E-01
    0.1896415722E-01
    0.2005662882E-01
    0.2109436833E-01
    0.2205638767E-01
    0.1250000000E-01
    0.1083213623E-01
    0.9837054080E-02
    0.9009277077E-02
    0.8390739231E-02
    0.7939366068E-02
    0.7650371361E-02
    0.7523001420E-02
    0.7556667017E-02
    0.7798125623E-02
    0.8404791472E-02
    0.9321252679E-02
    0.1032314051E-01
    0.1137953194E-01
    0.1248935077E-01
    0.1364801909E-01
    0.1484774038E-01
    0.1608218348E-01
    0.1733713255E-01
    0.1859915985E-01
    0.1986150525E-01
    0.2109945313E-01
    0.2229874197E-01
    0.2343911511E-01
    0.2449819152E-01
    0.1406250000E-01
    0.1218326375E-01
    0.1105706877E-01
    0.1011735920E-01
    0.9412259469E-02
    0.8894815313E-02
    0.8559544414E-02
    0.8405018914E-02
    0.8429927617E-02
    0.8685334339E-02
    0.9344097568E-02
    0.1034260325E-01
    0.1143172216E-01
    0.1257737305E-01
    0.1377861453E-01
    0.1503056511E-01
    0.1632502873E-01
    0.1765530725E-01
    0.1900657157E-01
    0.2036480965E-01
    0.2172280901E-01
    0.2305494094E-01
    0.2434627361E-01
    0.2557571544E-01
    0.2671997370E-01
    0.1562500000E-01
    0.1353362302E-01
    0.1227449927E-01
    0.1122053504E-01
    0.1042630030E-01
    0.9840071178E-02
    0.9455650730E-02
    0.9270794100E-02
    0.9283299091E-02
    0.9548134077E-02
    0.1025250660E-01
    0.1132429324E-01
    0.1249048774E-01
    0.1371404972E-01
    0.1499425381E-01
    0.1632600438E-01
    0.1770086595E-01
    0.1911190659E-01
    0.2054397760E-01
    0.2198276428E-01
    0.2342074577E-01
    0.2483189422E-01
    0.2620090836E-01
    0.2750628651E-01
    0.2872429192E-01
    0.1718750000E-01
    0.1488323165E-01
    0.1348939378E-01
    0.1231887611E-01
    0.1143294414E-01
    0.1077521566E-01
    0.1033876410E-01
    0.1012039315E-01
    0.1011684623E-01
    0.1038660742E-01
    0.1113017749E-01
    0.1226663668E-01
    0.1349996724E-01
    0.1479036795E-01
    0.1613741218E-01
    0.1753588433E-01
    0.1897726823E-01
    0.2045453598E-01
    0.2195249905E-01
    0.2345681109E-01
    0.2495979876E-01
    0.2643551109E-01
    0.2786857304E-01
    0.2923747731E-01
    0.3051848674E-01
    0.1875000000E-01
    0.1623212051E-01
    0.1470184548E-01
    0.1341253995E-01
    0.1243240519E-01
    0.1170051083E-01
    0.1120918941E-01
    0.1095416961E-01
    0.1093098571E-01
    0.1120126880E-01
    0.1197781568E-01
    0.1317064826E-01
    0.1446156865E-01
    0.1580820838E-01
    0.1721052184E-01
    0.1866327040E-01
    0.2015801130E-01
    0.2168776011E-01
    0.2323754943E-01
    0.2479325676E-01
    0.2634722048E-01
    0.2787399706E-01
    0.2935842281E-01
    0.3077936213E-01
    0.3211348981E-01
    0.2031250000E-01
    0.1758033011E-01
    0.1591198121E-01
    0.1450174985E-01
    0.1342500002E-01
    0.1261636052E-01
    0.1206741538E-01
    0.1177270709E-01
    0.1172641694E-01
    0.1199297945E-01
    0.1279656229E-01
    0.1403789464E-01
    0.1537738345E-01
    0.1677027853E-01
    0.1821699562E-01
    0.1971237063E-01
    0.2124818124E-01
    0.2281762483E-01
    0.2440619397E-01
    0.2600022673E-01
    0.2759224200E-01
    0.2915768515E-01
    0.3068187417E-01
    0.3214439120E-01
    0.3352269973E-01
    0.2187500000E-01
    0.1892790744E-01
    0.1711995102E-01
    0.1558677571E-01
    0.1441111952E-01
    0.1352327332E-01
    0.1291406844E-01
    0.1257676306E-01
    0.1250405383E-01
    0.1276286355E-01
    0.1358788567E-01
    0.1487035059E-01
    0.1625000019E-01
    0.1767987770E-01
    0.1916093714E-01
    0.2068818539E-01
    0.2225375861E-01
    0.2385117089E-01
    0.2546658975E-01
    0.2708702994E-01
    0.2870536068E-01
    0.3029824788E-01
    0.3185174401E-01
    0.3334646161E-01
    0.3476099206E-01
    0.2343750000E-01
    0.2027490312E-01
    0.1832591895E-01
    0.1666791701E-01
    0.1539120350E-01
    0.1442182872E-01
    0.1374987016E-01
    0.1336721669E-01
    0.1326496145E-01
    0.1351223040E-01
    0.1435348127E-01
    0.1567026747E-01
    0.1708233594E-01
    0.1854068624E-01
    0.2004688330E-01
    0.2159619861E-01
    0.2318125465E-01
    0.2479601172E-01
    0.2642750309E-01
    0.2806361484E-01
    0.2969773426E-01
    0.3130803122E-01
    0.3288152627E-01
    0.3440014126E-01
    0.3584389704E-01
    0.2500000000E-01
    0.2162136915E-01
    0.1953005535E-01
    0.1774548831E-01
    0.1636571883E-01
    0.1531264770E-01
    0.1457559997E-01
    0.1414502278E-01
    0.1401029992E-01
    0.1424250546E-01
    0.1509518363E-01
    0.1644005880E-01
    0.1787749093E-01
    0.1935658571E-01
    0.2087958645E-01
    0.2244211891E-01
    0.2403740878E-01
    0.2565998529E-01
    0.2729791453E-01
    0.2894012736E-01
    0.3058069202E-01
    0.3219952098E-01
    0.3378481626E-01
    0.3532005525E-01
    0.3678695350E-01
    0.2649437370E-01
    0.2290881819E-01
    0.2068062985E-01
    0.1877403234E-01
    0.1729458988E-01
    0.1616028641E-01
    0.1535972516E-01
    0.1488192250E-01
    0.1471455929E-01
    0.1493041135E-01
    0.1579128214E-01
    0.1715939465E-01
    0.1861693935E-01
    0.2011130084E-01
    0.2164541169E-01
    0.2321528517E-01
    0.2481479411E-01
    0.2643907963E-01
    0.2807730400E-01
    0.2971950454E-01
    0.3136048543E-01
    0.3298198898E-01
    0.3457347156E-01
    0.3612005122E-01
    0.3760522950E-01
    0.2794717044E-01
    0.2416011305E-01
    0.2179803467E-01
    0.1977170019E-01
    0.1819409086E-01
    0.1697944155E-01
    0.1611565533E-01
    0.1559031153E-01
    0.1538936754E-01
    0.1558709062E-01
    0.1645288211E-01
    0.1783963529E-01
    0.1931226670E-01
    0.2081658478E-01
    0.2235623644E-01
    0.2392767013E-01
    0.2552546293E-01
    0.2714543029E-01
    0.2877790508E-01
    0.3041410919E-01
    0.3204966860E-01
    0.3366824976E-01
    0.3526066363E-01
    0.3681377623E-01
    0.3831298966E-01
    0.2932131505E-01
    0.2534344326E-01
    0.2285418299E-01
    0.2071388026E-01
    0.1904260844E-01
    0.1775109488E-01
    0.1682658009E-01
    0.1625524853E-01
    0.1602137898E-01
    0.1620053437E-01
    0.1706899761E-01
    0.1847077074E-01
    0.1995470048E-01
    0.2146517076E-01
    0.2300653442E-01
    0.2457568879E-01
    0.2616792809E-01
    0.2777975672E-01
    0.2940268955E-01
    0.3102914385E-01
    0.3265558875E-01
    0.3426761770E-01
    0.3585741220E-01
    0.3741359692E-01
    0.3892348473E-01
    0.3058773834E-01
    0.2643387434E-01
    0.2382707722E-01
    0.2158132329E-01
    0.1982327163E-01
    0.1846044010E-01
    0.1747945663E-01
    0.1686519184E-01
    0.1660034326E-01
