    0.3509397506E-02
    0.3694126578E-02
    0.3882800791E-02
    0.4073395212E-02
    0.4266687053E-02
    0.4461076735E-02
    0.4659100849E-02
    0.4859267533E-02
    0.5061130844E-02
    0.5264525367E-02
    0.5470862728E-02
    0.5676408800E-02
    0.5884050982E-02
    0.2021541507E-01
    0.1947429420E-01
    0.1873947623E-01
    0.1800974068E-01
    0.1728403257E-01
    0.1656039547E-01
    0.1583702941E-01
    0.1511268200E-01
    0.1438565611E-01
    0.1365465643E-01
    0.1291824015E-01
    0.1217614816E-01
    0.1142699283E-01
    0.1067023295E-01
    0.9905115451E-02
    0.9131616179E-02
    0.8350090633E-02
    0.7561025824E-02
    0.6785702283E-02
    0.6063465643E-02
    0.5443502235E-02
    0.4911506939E-02
    0.4452237381E-02
    0.4060749942E-02
    0.3729614679E-02
    0.3454164884E-02
    0.3230863556E-02
    0.3057418236E-02
    0.2932984821E-02
    0.2853401586E-02
    0.2821411436E-02
    0.2860961279E-02
    0.2995975456E-02
    0.3188345151E-02
    0.3388353961E-02
    0.3588182319E-02
    0.3792372932E-02
    0.3997910311E-02
    0.4205609371E-02
    0.4417438648E-02
    0.4631258633E-02
    0.4847904410E-02
    0.5065680812E-02
    0.5287315151E-02
    0.5511236779E-02
    0.5736979258E-02
    0.5964398767E-02
    0.6195016263E-02
    0.6424897970E-02
    0.6657113052E-02
    0.2260834363E-01
    0.2177866598E-01
    0.2095462450E-01
    0.2013520890E-01
    0.1931955052E-01
    0.1850577151E-01
    0.1769213720E-01
    0.1687744247E-01
    0.1606004064E-01
    0.1523867150E-01
    0.1441192158E-01
    0.1357953991E-01
    0.1274015391E-01
    0.1189322066E-01
    0.1103797830E-01
    0.1017438445E-01
    0.9302774008E-02
    0.8423752586E-02
    0.7560754333E-02
    0.6757332660E-02
    0.6067821578E-02
    0.5476243904E-02
    0.4965681465E-02
    0.4530487283E-02
    0.4162397336E-02
    0.3856235273E-02
    0.3608050913E-02
    0.3415249244E-02
    0.3276848157E-02
    0.3188289332E-02
    0.3152555300E-02
    0.3196107557E-02
    0.3345390333E-02
    0.3557892372E-02
    0.3778499545E-02
    0.3998606773E-02
    0.4223173247E-02
    0.4448998010E-02
    0.4676955592E-02
    0.4909088273E-02
    0.5143212666E-02
    0.5380198475E-02
    0.5618307741E-02
    0.5860385128E-02
    0.6104833177E-02
    0.6351180641E-02
    0.6599318590E-02
    0.6850838164E-02
    0.7101731168E-02
    0.7355157815E-02
    0.2477390438E-01
    0.2386394011E-01
    0.2295876458E-01
    0.2205762222E-01
    0.2115986959E-01
    0.2026375718E-01
    0.1936766120E-01
    0.1847045459E-01
    0.1757058402E-01
    0.1666685650E-01
    0.1575792409E-01
    0.1484354750E-01
    0.1392240376E-01
    0.1299395926E-01
    0.1205746000E-01
    0.1111284130E-01
    0.1016040221E-01
    0.9200870232E-02
    0.8259548584E-02
    0.7383710903E-02
    0.6632213335E-02
    0.5987568451E-02
    0.5431372970E-02
    0.4957312471E-02
    0.4556380933E-02
    0.4222956213E-02
    0.3952719557E-02
    0.3742797162E-02
    0.3592076688E-02
    0.3495673950E-02
    0.3456774866E-02
    0.3504069382E-02
    0.3666248129E-02
    0.3896795110E-02
    0.4135773446E-02
    0.4373894355E-02
    0.4616463500E-02
    0.4860157739E-02
    0.5105892756E-02
    0.5355730040E-02
    0.5607503785E-02
    0.5862093821E-02
    0.6117763550E-02
    0.6377404681E-02
    0.6639435741E-02
    0.6903390503E-02
    0.7169201844E-02
    0.7438491612E-02
    0.7707282572E-02
    0.7978740953E-02
    0.2667866109E-01
    0.2569799003E-01
    0.2472121424E-01
    0.2374784671E-01
    0.2277748065E-01
    0.2180851905E-01
    0.2083947128E-01
    0.1986930126E-01
    0.1889657108E-01
    0.1792017037E-01
    0.1693883605E-01
    0.1595233696E-01
    0.1495941942E-01
    0.1395956253E-01
    0.1295202872E-01
    0.1193672459E-01
    0.1091389868E-01
    0.9884396624E-02
    0.8875099838E-02
    0.7936493097E-02
    0.7131313424E-02
    0.6440748177E-02
    0.5845116644E-02
    0.5337490623E-02
    0.4908224930E-02
    0.4551323068E-02
    0.4262150334E-02
    0.4037586031E-02
    0.3876402212E-02
    0.3773463430E-02
    0.3732128820E-02
    0.3783032146E-02
    0.3956842789E-02
    0.4203468620E-02
    0.4458739636E-02
    0.4712783072E-02
    0.4971182631E-02
    0.5230549084E-02
    0.5491820429E-02
    0.5757027709E-02
    0.6024073919E-02
    0.6293825294E-02
    0.6564581917E-02
    0.6839218974E-02
    0.7116204586E-02
    0.7395082716E-02
    0.7675829954E-02
    0.7960061903E-02
    0.8243916389E-02
    0.8530490667E-02
    0.2831249747E-01
    0.2727112576E-01
    0.2623280208E-01
    0.2519729983E-01
    0.2416444082E-01
    0.2313278580E-01
    0.2210098241E-01
    0.2106808578E-01
    0.2003277998E-01
    0.1899404064E-01
    0.1795069627E-01
    0.1690251640E-01
    0.1584832522E-01
    0.1478761320E-01
    0.1371966215E-01
    0.1264434346E-01
    0.1156184299E-01
    0.1047311657E-01
    0.9406344921E-02
    0.8414725373E-02
    0.7564254849E-02
    0.6834986825E-02
    0.6206171379E-02
    0.5670329539E-02
    0.5217281164E-02
    0.4840727385E-02
    0.4535772054E-02
    0.4299082512E-02
    0.4129332653E-02
    0.4021208259E-02
    0.3978215893E-02
    0.4032659445E-02
    0.4216932274E-02
    0.4477800935E-02
    0.4747440387E-02
    0.5015488361E-02
    0.5287742746E-02
    0.5560796436E-02
    0.5835591943E-02
    0.6114087126E-02
    0.6394294728E-02
    0.6677046065E-02
    0.6960704947E-02
    0.7248075702E-02
    0.7537701214E-02
    0.7829137534E-02
    0.8122403424E-02
    0.8419075962E-02
    0.8715471496E-02
    0.9014556134E-02
    0.2968404633E-01
    0.2859169341E-01
    0.2750164067E-01
    0.2641390030E-01
    0.2532850264E-01
    0.2424415906E-01
    0.2315964936E-01
    0.2207411236E-01
    0.2098635036E-01
    0.1989542066E-01
    0.1880024174E-01
    0.1770057525E-01
    0.1659532425E-01
    0.1548398688E-01
    0.1436586418E-01
    0.1324078699E-01
    0.1210887007E-01
    0.1097116979E-01
    0.9856912153E-02
    0.8821543142E-02
    0.7933745555E-02
    0.7172623203E-02
    0.6516553082E-02
    0.5957570816E-02
    0.5485059655E-02
    0.5092485514E-02
    0.4774742459E-02
    0.4528319820E-02
    0.4351810442E-02
    0.4239787252E-02
    0.4195881400E-02
    0.4253811252E-02
    0.4447457292E-02
    0.4720865714E-02
    0.5003102547E-02
    0.5283402966E-02
    0.5567721839E-02
    0.5852674366E-02
    0.6139191826E-02
    0.6429124207E-02
    0.6720625236E-02
    0.7014473455E-02
    0.7309116129E-02
    0.7607242914E-02
    0.7907489301E-02
    0.8209423306E-02
    0.8513102308E-02
    0.8820038528E-02
    0.9126771625E-02
    0.9436088355E-02
    0.3081472125E-01
    0.2968033138E-01
    0.2854761595E-01
    0.2741679739E-01
    0.2628808875E-01
    0.2516033782E-01
    0.2403244412E-01
    0.2290361878E-01
    0.2177277265E-01
    0.2063903619E-01
    0.1950141140E-01
    0.1835964416E-01
    0.1721271277E-01
    0.1606011880E-01
    0.1490118082E-01
    0.1373568596E-01
    0.1256367339E-01
    0.1138629024E-01
    0.1023358625E-01
    0.9162841693E-02
    0.8244914528E-02
    0.7458127086E-02
    0.6780159146E-02
    0.6202623741E-02
    0.5714555379E-02
    0.5309243746E-02
    0.4981418909E-02
    0.4727422558E-02
    0.4545781272E-02
    0.4431011721E-02
    0.4386848771E-02
    0.4448192323E-02
    0.4650194192E-02
    0.4934573119E-02
    0.5227786561E-02
    0.5518745124E-02
    0.5813511235E-02
    0.6108754790E-02
    0.6405382750E-02
    0.6705110862E-02
    0.7006256280E-02
    0.7309530917E-02
    0.7613478970E-02
    0.7920642347E-02
    0.8229760861E-02
    0.8540413337E-02
    0.8852691300E-02
    0.9168022196E-02
    0.9483197719E-02
    0.9800790853E-02
    0.3173297123E-01
    0.3056444224E-01
    0.2939708585E-01
    0.2823130427E-01
    0.2706746586E-01
    0.2590453758E-01
    0.2474152351E-01
    0.2357769459E-01
    0.2241205773E-01
    0.2124380647E-01
    0.2007201751E-01
    0.1889641480E-01
    0.1771604587E-01
    0.1653041192E-01
    0.1533884699E-01
    0.1414109352E-01
    0.1293711439E-01
    0.1172813854E-01
    0.1054485284E-01
    0.9446013874E-02
    0.8504214412E-02
    0.7697142699E-02
    0.7001932962E-02
    0.6409832971E-02
    0.5909603694E-02
    0.5494407883E-02
    0.5158850083E-02
    0.4899149878E-02
    0.4713779096E-02
    0.4597244283E-02
    0.4553364626E-02
    0.4618013757E-02
    0.4827421572E-02
    0.5121335778E-02
    0.5424052322E-02
    0.5724225619E-02
    0.6027984331E-02
    0.6332078198E-02
    0.6637379614E-02
    0.6945451658E-02
    0.7254789669E-02
    0.7566029094E-02
    0.7877819369E-02
    0.8192531691E-02
    0.8509016936E-02
    0.8826863202E-02
    0.9146191520E-02
    0.9468330857E-02
    0.9790340420E-02
    0.1011455761E-01
    0.3246967889E-01
    0.3127376534E-01
    0.3007863597E-01
    0.2888484343E-01
    0.2769288515E-01
    0.2650182960E-01
    0.2531076983E-01
    0.2411902465E-01
    0.2292568389E-01
    0.2172999404E-01
    0.2053109707E-01
    0.1932869090E-01
    0.1812188527E-01
    0.1691017821E-01
    0.1569291736E-01
    0.1446980156E-01
    0.1324071971E-01
    0.1200697479E-01
    0.1079973829E-01
    0.9678941914E-02
    0.8718543196E-02
    0.7895721513E-02
    0.7187192248E-02
    0.6583888482E-02
    0.6074359809E-02
    0.5651681542E-02
    0.5310363660E-02
    0.5046524078E-02
    0.4858587997E-02
    0.4741087580E-02
    0.4697908267E-02
    0.4765715385E-02
    0.4981646372E-02
    0.5283794128E-02
    0.5594684365E-02
    0.5902774052E-02
    0.6214224582E-02
    0.6525884123E-02
    0.6838583024E-02
    0.7153720387E-02
    0.7469977947E-02
    0.7787908565E-02
    0.8106271040E-02
    0.8427251865E-02
    0.8749815752E-02
    0.9073558540E-02
    0.9398626411E-02
    0.9726241708E-02
    0.1005373610E-01
    0.1038320046E-01
    0.3305498234E-01
    0.3183731942E-01
    0.3062014944E-01
    0.2940414881E-01
    0.2818992057E-01
    0.2697661802E-01
    0.2576340856E-01
    0.2454964836E-01
    0.2333449763E-01
    0.2211724652E-01
    0.2089709317E-01
    0.1967370731E-01
    0.1844625389E-01
    0.1721422598E-01
    0.1597698337E-01
    0.1473418395E-01
    0.1348564725E-01
    0.1223274376E-01
    0.1100700794E-01
    0.9869298523E-02
    0.8894633388E-02
    0.8059786888E-02
    0.7341158735E-02
    0.6729410947E-02
    0.6212931730E-02
    0.5784739436E-02
    0.5439273475E-02
    0.5172565836E-02
    0.4983000203E-02
    0.4865160573E-02
    0.4822981966E-02
    0.4893764427E-02
    0.5115404319E-02
    0.5424615514E-02
    0.5742490148E-02
    0.6057337286E-02
    0.6375324680E-02
    0.6693411768E-02
    0.7012381863E-02
    0.7333464837E-02
    0.7655531614E-02
    0.7979049573E-02
    0.8302887683E-02
    0.8629041285E-02
    0.8956588612E-02
    0.9285131916E-02
    0.9614838647E-02
    0.9946821067E-02
    0.1027868020E-01
    0.1061225829E-01
    0.3351639375E-01
    0.3228159304E-01
    0.3104707329E-01
    0.2981361164E-01
    0.2858189637E-01
    0.2735115084E-01
    0.2612060380E-01
    0.2488963998E-01
    0.2365747864E-01
    0.2242344555E-01
    0.2118678674E-01
    0.1994714331E-01
    0.1870372873E-01
    0.1745603033E-01
    0.1620341903E-01
    0.1494551548E-01
    0.1368207597E-01
    0.1241453301E-01
    0.1117468897E-01
    0.1002412875E-01
    0.9038684493E-02
    0.8194810082E-02
    0.7468671782E-02
    0.6850697707E-02
    0.6329153974E-02
    0.5897024678E-02
    0.5548696673E-02
    0.5280127796E-02
    0.5089662938E-02
    0.4971955928E-02
    0.4930976211E-02
    0.5004525060E-02
    0.5231129645E-02
    0.5546362096E-02
    0.5870166554E-02
    0.6190745232E-02
    0.6514252144E-02
    0.6837765917E-02
    0.7162019966E-02
    0.7488074602E-02
    0.7814988381E-02
    0.8143142932E-02
    0.8471515641E-02
    0.8801910315E-02
    0.9133516051E-02
    0.9465940428E-02
    0.9799368846E-02
    0.1013480374E-01
    0.1047010648E-01
    0.1080687543E-01
    0.3387791174E-01
    0.3262969101E-01
    0.3138160167E-01
    0.3013450204E-01
    0.2888914867E-01
    0.2764482222E-01
    0.2640080162E-01
    0.2515649311E-01
    0.2391116513E-01
    0.2266417236E-01
    0.2141480144E-01
    0.2016266566E-01
    0.1890702097E-01
    0.1764734888E-01
    0.1638303078E-01
    0.1511365446E-01
    0.1383891983E-01
    0.1256031672E-01
    0.1130984257E-01
    0.1014964793E-01
    0.9156183173E-02
    0.8305649643E-02
    0.7574044520E-02
    0.6951593465E-02
    0.6426470841E-02
    0.5991642821E-02
    0.5641456832E-02
    0.5371805205E-02
    0.5180995056E-02
    0.5063761256E-02
    0.5024094191E-02
    0.5100184256E-02
    0.5331079984E-02
    0.5651413815E-02
    0.5980221224E-02
    0.6305631035E-02
    0.6633768733E-02
    0.6961835979E-02
    0.7290515156E-02
    0.7620700509E-02
    0.7951633288E-02
    0.8283611141E-02
    0.8615716219E-02
    0.8949565047E-02
    0.9284453210E-02
    0.9619992780E-02
    0.9956384309E-02
    0.1029452348E-01
    0.1063251885E-01
    0.1097173469E-01
    0.3415980295E-01
    0.3290112486E-01
    0.3164247618E-01
    0.3038478029E-01
    0.2912884808E-01
    0.2787400677E-01
    0.2661957614E-01
    0.2536497842E-01
    0.2410952283E-01
    0.2285258748E-01
    0.2159349336E-01
    0.2033182766E-01
    0.1906688343E-01
    0.1779813682E-01
    0.1652497928E-01
    0.1524697026E-01
    0.1396376047E-01
    0.1267689297E-01
    0.1141850524E-01
    0.1025118661E-01
    0.9251851494E-02
    0.8396502685E-02
    0.7661017874E-02
    0.7035446882E-02
    0.6507895383E-02
    0.6071322938E-02
    0.5720046867E-02
    0.5449900299E-02
    0.5259152511E-02
    0.5142625262E-02
    0.5104318143E-02
    0.5182717591E-02
    0.5417300784E-02
    0.5741931076E-02
    0.6074933745E-02
    0.6404391046E-02
    0.6736389546E-02
    0.7068254471E-02
    0.7400617406E-02
    0.7734212849E-02
    0.8068457285E-02
    0.8403567660E-02
    0.8738725862E-02
    0.9075368775E-02
    0.9412892891E-02
    0.9750914144E-02
    0.1008964592E-01
    0.1042988219E-01
    0.1076996290E-01
    0.1111103147E-01
    0.3437878204E-01
    0.3311198636E-01
    0.3184515349E-01
    0.3057925873E-01
    0.2931515599E-01
    0.2805221024E-01
    0.2678977439E-01
    0.2552728244E-01
    0.2426407737E-01
    0.2299955626E-01
    0.2173306921E-01
    0.2046417950E-01
    0.1919221260E-01
    0.1791664001E-01
    0.1663686301E-01
    0.1535241718E-01
    0.1406291104E-01
    0.1276993715E-01
    0.1150573214E-01
    0.1033322469E-01
    0.9329673221E-02
    0.8470924648E-02
    0.7732774825E-02
    0.7105120308E-02
    0.6576015419E-02
    0.6138420574E-02
    0.5786629448E-02
    0.5516420604E-02
    0.5326024856E-02
    0.5210352594E-02
    0.5173402647E-02
    0.5253881065E-02
    0.5491615659E-02
    0.5819843782E-02
    0.6156343555E-02
    0.6489171785E-02
    0.6824369272E-02
    0.7159382765E-02
    0.7494794295E-02
    0.7831186916E-02
    0.8168143101E-02
    0.8505803412E-02
    0.8843443526E-02
    0.9182330648E-02
    0.9521955809E-02
    0.9861938330E-02
    0.1020250250E-01
    0.1054434696E-01
    0.1088602572E-01
    0.1122847669E-01
    0.3454839408E-01
    0.3327531583E-01
    0.3200215947E-01
    0.3072994157E-01
    0.2945955006E-01
    0.2819038040E-01
    0.2692181234E-01
    0.2565328849E-01
    0.2438417975E-01
    0.2311389863E-01
    0.2184181992E-01
    0.2056748545E-01
    0.1929024901E-01
    0.1800957837E-01
    0.1672488440E-01
    0.1543568301E-01
    0.1414154715E-01
    0.1284411546E-01
    0.1157569365E-01
    0.1039947233E-01
    0.9392961525E-02
    0.8531885752E-02
    0.7791987232E-02
    0.7163028514E-02
    0.6633025460E-02
    0.6194943982E-02
    0.5843058477E-02
    0.5573096467E-02
    0.5383249488E-02
    0.5268515311E-02
    0.5232883749E-02
    0.5315218378E-02
    0.5555632416E-02
    0.5886856544E-02
    0.6226254482E-02
    0.6561873916E-02
    0.6899705827E-02
    0.7237314489E-02
    0.7575234360E-02
    0.7913906617E-02
    0.8253069315E-02
    0.8592791602E-02
    0.8932436454E-02
    0.9273112784E-02
    0.9614399362E-02
    0.9955918529E-02
    0.1029790389E-01
    0.1064096585E-01
    0.1098385457E-01
    0.1132731888E-01
    0.3467947180E-01
    0.3340154249E-01
    0.3212351226E-01
    0.3084643049E-01
    0.2957121194E-01
    0.2829727668E-01
    0.2702402622E-01
    0.2575090944E-01
    0.2447732032E-01
    0.2320268401E-01
    0.2192639623E-01
    0.2064797996E-01
    0.1936681370E-01
    0.1808236242E-01
    0.1679404636E-01
    0.1550136563E-01
    0.1420386353E-01
    0.1290322160E-01
    0.1163179290E-01
    0.1045296995E-01
    0.9444443888E-02
    0.8581843036E-02
    0.7840876820E-02
    0.7211190307E-02
    0.6680770418E-02
    0.6242591162E-02
    0.5890910555E-02
    0.5621407889E-02
    0.5432234703E-02
    0.5318472788E-02
    0.5284096300E-02
    0.5368076457E-02
    0.5610757658E-02
    0.5944462937E-02
    0.6286248803E-02
    0.6624166159E-02
    0.6964154284E-02
    0.7303889562E-02
    0.7643861362E-02
    0.7984379246E-02
    0.8325325801E-02
    0.8666704074E-02
    0.9007957588E-02
    0.9350049106E-02
    0.9692638155E-02
    0.1003534982E-01
    0.1037842566E-01
    0.1072239536E-01
    0.1106618725E-01
    0.1141037791E-01
    0.3478059299E-01
    0.3349892470E-01
    0.3221714514E-01
    0.3093632974E-01
    0.2965741440E-01
    0.2837983910E-01
    0.2710302295E-01
    0.2582641940E-01
    0.2454944158E-01
    0.2327152497E-01
    0.2199208315E-01
    0.2071062272E-01
    0.1942654375E-01
    0.1813930932E-01
    0.1684834880E-01
    0.1555314981E-01
    0.1425323141E-01
    0.1295031489E-01
    0.1167678518E-01
    0.1049619044E-01
    0.9486349554E-02
    0.8622815199E-02
    0.7881279134E-02
    0.7251283219E-02
    0.6720792421E-02
    0.6282790032E-02
    0.5931519585E-02
    0.5662614531E-02
    0.5474185946E-02
    0.5361394892E-02
    0.5328194697E-02
    0.5413624613E-02
    0.5658215356E-02
    0.5993964136E-02
    0.6337706062E-02
    0.6677504332E-02
    0.7019246266E-02
    0.7360713998E-02
    0.7702354593E-02
    0.8044356526E-02
    0.8386735611E-02
    0.8729434234E-02
    0.9071969669E-02
    0.9415170899E-02
    0.9758771257E-02
    0.1010239833E-01
    0.1044630054E-01
    0.1079093427E-01
    0.1113538868E-01
    0.1148008461E-01
    0.3485849880E-01
    0.3357395270E-01
    0.3228929328E-01
    0.3100561661E-01
    0.2972387530E-01
    0.2844352539E-01
    0.2716400029E-01
    0.2588475678E-01
